timestamp, lat, lon
2024-09-10T124301,    69.21234,   15.858628
2024-09-10T124302,    69.21234,   15.858628
2024-09-10T124303,    69.21234,   15.858628
2024-09-10T124304,    69.21234,   15.858628
2024-09-10T124305,    69.21234,   15.858628
2024-09-10T124306,    69.21234,   15.858628
2024-09-10T124307,    69.21234,   15.858628
2024-09-10T124308,    69.21234,   15.858628
2024-09-10T124309,    69.21234,   15.858628
2024-09-10T124310,    69.21234,   15.858628
2024-09-10T124311,    69.21234,   15.858628
2024-09-10T124312,    69.21234,   15.858628
2024-09-10T124313,    69.21234,   15.858628
2024-09-10T124314,    69.21234,   15.858628
2024-09-10T124315,    69.21234,   15.858628
2024-09-10T124316,    69.21234,   15.858628
2024-09-10T124317,    69.21234,   15.858628
2024-09-10T124318,    69.21234,   15.858628
2024-09-10T124319,    69.21234,   15.858628
2024-09-10T124320,    69.21234,   15.858628
2024-09-10T124321,    69.21234,   15.858628
2024-09-10T124322,    69.21234,   15.858628
2024-09-10T124323,    69.21234,   15.858628
2024-09-10T124324,    69.21234,   15.858628
2024-09-10T124325,    69.21234,   15.858628
2024-09-10T124326,    69.21234,   15.858628
2024-09-10T124327,    69.21234,   15.858628
2024-09-10T124328,    69.21234,   15.858628
2024-09-10T124329,    69.21234,   15.858628
2024-09-10T124330,   69.212338,   15.858614
2024-09-10T124331,   69.212338,   15.858614
2024-09-10T124332,   69.212338,   15.858613
2024-09-10T124333,   69.212338,   15.858613
2024-09-10T124334,   69.212338,   15.858613
2024-09-10T124335,   69.212338,   15.858613
2024-09-10T124336,   69.212338,   15.858612
2024-09-10T124337,   69.212338,   15.858612
2024-09-10T124338,   69.212338,   15.858612
2024-09-10T124339,   69.212338,   15.858612
2024-09-10T124340,   69.212338,   15.858612
2024-09-10T124341,   69.212338,   15.858612
2024-09-10T124342,   69.212338,   15.858612
2024-09-10T124343,   69.212339,   15.858625
2024-09-10T124344,    69.21234,   15.858632
2024-09-10T124345,   69.212341,   15.858641
2024-09-10T124346,   69.212342,   15.858652
2024-09-10T124347,   69.212342,    15.85865
2024-09-10T124348,   69.212342,    15.85865
2024-09-10T124349,   69.212342,    15.85865
2024-09-10T124350,   69.212342,    15.85865
2024-09-10T124351,   69.212342,    15.85865
2024-09-10T124352,   69.212342,   15.858649
2024-09-10T124353,   69.212342,   15.858649
2024-09-10T124354,   69.212342,   15.858649
2024-09-10T124355,   69.212342,   15.858649
2024-09-10T124356,   69.212342,   15.858649
2024-09-10T124357,   69.212342,   15.858649
2024-09-10T124358,   69.212342,   15.858649
2024-09-10T124359,   69.212342,   15.858649
2024-09-10T124400,   69.212342,   15.858649
2024-09-10T124401,   69.212342,   15.858649
2024-09-10T124402,   69.212342,   15.858649
2024-09-10T124403,   69.212342,   15.858649
2024-09-10T124404,   69.212342,   15.858648
2024-09-10T124405,   69.212342,   15.858648
2024-09-10T124406,   69.212342,   15.858648
2024-09-10T124407,   69.212342,   15.858648
2024-09-10T124408,   69.212342,   15.858648
2024-09-10T124409,   69.212342,   15.858648
2024-09-10T124410,   69.212342,   15.858648
2024-09-10T124411,   69.212342,   15.858648
2024-09-10T124412,   69.212342,   15.858648
2024-09-10T124413,   69.212342,   15.858648
2024-09-10T124414,   69.212342,   15.858654
2024-09-10T124415,   69.212342,   15.858648
2024-09-10T124416,   69.212341,   15.858644
2024-09-10T124417,   69.212341,   15.858644
2024-09-10T124418,   69.212341,   15.858644
2024-09-10T124419,   69.212341,   15.858644
2024-09-10T124420,   69.212341,   15.858644
2024-09-10T124421,   69.212341,   15.858644
2024-09-10T124422,   69.212341,   15.858643
2024-09-10T124423,   69.212341,   15.858643
2024-09-10T124424,   69.212341,   15.858643
2024-09-10T124425,   69.212341,   15.858643
2024-09-10T124426,   69.212341,   15.858644
2024-09-10T124427,   69.212341,   15.858642
2024-09-10T124428,    69.21234,   15.858636
2024-09-10T124429,   69.212341,   15.858636
2024-09-10T124430,    69.21234,   15.858636
2024-09-10T124431,    69.21234,   15.858636
2024-09-10T124432,    69.21234,   15.858636
2024-09-10T124433,    69.21234,   15.858636
2024-09-10T124434,    69.21234,   15.858636
2024-09-10T124435,    69.21234,   15.858636
2024-09-10T124436,   69.212339,   15.858625
2024-09-10T124437,   69.212339,   15.858624
2024-09-10T124438,    69.21234,   15.858628
2024-09-10T124439,    69.21234,   15.858629
2024-09-10T124440,    69.21234,   15.858635
